;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2023 4:03:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1A126	0xF7EDFC69  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 634 :: 		DrawRadioButton(&RadioButton15);
0x1A12A	0x481D    LDR	R0, [PC, #116]
0x1A12C	0xF7EDFC66  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 635 :: 		DrawRadioButton(&RadioButton16);
0x1A130	0x481C    LDR	R0, [PC, #112]
0x1A132	0xF7EDFC63  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 636 :: 		DrawRadioButton(&RadioButton17);
0x1A136	0x481C    LDR	R0, [PC, #112]
0x1A138	0xF7EDFC60  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 637 :: 		DrawRadioButton(&RadioButton18);
0x1A13C	0x481B    LDR	R0, [PC, #108]
0x1A13E	0xF7EDFC5D  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 638 :: 		DrawRadioButton(&RadioButton19);
0x1A142	0x481B    LDR	R0, [PC, #108]
0x1A144	0xF7EDFC5A  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 639 :: 		DrawRadioButton(&RadioButton20);
0x1A148	0x481A    LDR	R0, [PC, #104]
0x1A14A	0xF7EDFC57  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 640 :: 		DrawRadioButton(&RadioButton21);
0x1A14E	0x481A    LDR	R0, [PC, #104]
0x1A150	0xF7EDFC54  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 641 :: 		DrawRadioButton(&RadioButton22);
0x1A154	0x4819    LDR	R0, [PC, #100]
0x1A156	0xF7EDFC51  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 642 :: 		DrawRadioButton(&RadioButton23);
0x1A15A	0x4819    LDR	R0, [PC, #100]
0x1A15C	0xF7EDFC4E  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 643 :: 		DrawRadioButton(&RadioButton24);
0x1A160	0x4818    LDR	R0, [PC, #96]
0x1A162	0xF7EDFC4B  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 645 :: 		}
L_end_RadioButton1OnPress:
0x1A166	0xF8DDE000  LDR	LR, [SP, #0]
0x1A16A	0xB001    ADD	SP, SP, #4
0x1A16C	0x4770    BX	LR
0x1A16E	0xBF00    NOP
0x1A170	0x0F242000  	_RadioButton2+20
0x1A174	0x0F682000  	_RadioButton15+20
0x1A178	0x0FAC2000  	_RadioButton16+20
0x1A17C	0x0FF02000  	_RadioButton17+20
0x1A180	0x10342000  	_RadioButton18+20
0x1A184	0x10782000  	_RadioButton19+20
0x1A188	0x10BC2000  	_RadioButton20+20
0x1A18C	0x11002000  	_RadioButton21+20
0x1A190	0x11442000  	_RadioButton22+20
0x1A194	0x11882000  	_RadioButton23+20
0x1A198	0x11CC2000  	_RadioButton24+20
0x1A19C	0x0F102000  	_RadioButton2+0
0x1A1A0	0x0F542000  	_RadioButton15+0
0x1A1A4	0x0F982000  	_RadioButton16+0
0x1A1A8	0x0FDC2000  	_RadioButton17+0
0x1A1AC	0x10202000  	_RadioButton18+0
0x1A1B0	0x10642000  	_RadioButton19+0
0x1A1B4	0x10A82000  	_RadioButton20+0
0x1A1B8	0x10EC2000  	_RadioButton21+0
0x1A1BC	0x11302000  	_RadioButton22+0
0x1A1C0	0x11742000  	_RadioButton23+0
0x1A1C4	0x11B82000  	_RadioButton24+0
; end of _RadioButton1OnPress
_anterior1:
;parameter_anterior.h, 1 :: 		void anterior1()
0xE2BC	0xB082    SUB	SP, SP, #8
0xE2BE	0xF8CDE000  STR	LR, [SP, #0]
;parameter_anterior.h, 4 :: 		modFactor = sqrt((float)hmean / 60.0);
0xE2C2	0x487D    LDR	R0, [PC, #500]
0xE2C4	0xED500A00  VLDR.32	S1, [R0, #0]
0xE2C8	0x487C    LDR	R0, [PC, #496]
0xE2CA	0xEE000A10  VMOV	S0, R0
0xE2CE	0xEE800A80  VDIV.F32	S0, S1, S0
0xE2D2	0xF7F8FA21  BL	_sqrt+0
0xE2D6	0x487A    LDR	R0, [PC, #488]
0xE2D8	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 6 :: 		ti[1] = -60 * sqrt(modFactor);
0xE2DC	0xEEB00A40  VMOV.F32	S0, S0
0xE2E0	0xF7F8FA1A  BL	_sqrt+0
0xE2E4	0x4877    LDR	R0, [PC, #476]
0xE2E6	0xEE000A90  VMOV	S1, R0
0xE2EA	0xEE200A80  VMUL.F32	S0, S1, S0
0xE2EE	0x4876    LDR	R0, [PC, #472]
0xE2F0	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 7 :: 		ai[1] = 0.8 * 18;
0xE2F4	0x4875    LDR	R0, [PC, #468]
0xE2F6	0xEE000A10  VMOV	S0, R0
0xE2FA	0x4875    LDR	R0, [PC, #468]
0xE2FC	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 8 :: 		bi[1] = 0.2 * modFactor;
0xE300	0x496F    LDR	R1, [PC, #444]
0xE302	0xED510A00  VLDR.32	S1, [R1, #0]
0xE306	0x4873    LDR	R0, [PC, #460]
0xE308	0xEE000A10  VMOV	S0, R0
0xE30C	0xEE200A20  VMUL.F32	S0, S0, S1
0xE310	0x4871    LDR	R0, [PC, #452]
0xE312	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 9 :: 		ti[2] = -15 * modFactor;
0xE316	0x4608    MOV	R0, R1
0xE318	0xED500A00  VLDR.32	S1, [R0, #0]
0xE31C	0xEEBA0A0E  VMOV.F32	S0, #-15
0xE320	0xEE200A20  VMUL.F32	S0, S0, S1
0xE324	0x486D    LDR	R0, [PC, #436]
0xE326	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 10 :: 		ai[2] = -5 * 18;
0xE32A	0x486D    LDR	R0, [PC, #436]
0xE32C	0xEE000A10  VMOV	S0, R0
0xE330	0x486C    LDR	R0, [PC, #432]
0xE332	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 11 :: 		bi[2] = 0.1 * modFactor;
0xE336	0x4608    MOV	R0, R1
0xE338	0xED500A00  VLDR.32	S1, [R0, #0]
0xE33C	0x486A    LDR	R0, [PC, #424]
0xE33E	0xEE000A10  VMOV	S0, R0
0xE342	0xEE200A20  VMUL.F32	S0, S0, S1
0xE346	0x4869    LDR	R0, [PC, #420]
0xE348	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 12 :: 		ti[3] = 0;
0xE34C	0xF04F0000  MOV	R0, #0
0xE350	0xEE000A10  VMOV	S0, R0
0xE354	0x4866    LDR	R0, [PC, #408]
0xE356	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 13 :: 		ai[3] = 30 * 18;
0xE35A	0x4866    LDR	R0, [PC, #408]
0xE35C	0xEE000A10  VMOV	S0, R0
0xE360	0x4865    LDR	R0, [PC, #404]
0xE362	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 14 :: 		bi[3] = 0.1 * modFactor;
0xE366	0x4608    MOV	R0, R1
0xE368	0xED500A00  VLDR.32	S1, [R0, #0]
0xE36C	0x485E    LDR	R0, [PC, #376]
0xE36E	0xEE000A10  VMOV	S0, R0
0xE372	0xEE200A20  VMUL.F32	S0, S0, S1
0xE376	0x4861    LDR	R0, [PC, #388]
0xE378	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 15 :: 		ti[4] = 15 * modFactor;
0xE37C	0x4608    MOV	R0, R1
0xE37E	0xED500A00  VLDR.32	S1, [R0, #0]
0xE382	0xEEB20A0E  VMOV.F32	S0, #15
0xE386	0xEE200A20  VMUL.F32	S0, S0, S1
0xE38A	0x485D    LDR	R0, [PC, #372]
0xE38C	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 16 :: 		ai[4] = -7.5 * 18;
0xE390	0x485C    LDR	R0, [PC, #368]
0xE392	0xEE000A10  VMOV	S0, R0
0xE396	0x485C    LDR	R0, [PC, #368]
0xE398	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 17 :: 		bi[4] = 0.1 * modFactor;
0xE39C	0x4608    MOV	R0, R1
0xE39E	0xED500A00  VLDR.32	S1, [R0, #0]
0xE3A2	0x4851    LDR	R0, [PC, #324]
0xE3A4	0xEE000A10  VMOV	S0, R0
0xE3A8	0xEE200A20  VMUL.F32	S0, S0, S1
0xE3AC	0x4857    LDR	R0, [PC, #348]
0xE3AE	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 18 :: 		ti[5] = 97 * sqrt(modFactor);
0xE3B2	0x4608    MOV	R0, R1
0xE3B4	0xED100A00  VLDR.32	S0, [R0, #0]
0xE3B8	0xF7F8F9AE  BL	_sqrt+0
0xE3BC	0x4854    LDR	R0, [PC, #336]
0xE3BE	0xEE000A90  VMOV	S1, R0
0xE3C2	0xEE200A80  VMUL.F32	S0, S1, S0
0xE3C6	0x4853    LDR	R0, [PC, #332]
0xE3C8	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 19 :: 		ai[5] = 0.5 * ((modFactor * modFactor)*sqrt(modFactor)) * 18;
0xE3CC	0x493C    LDR	R1, [PC, #240]
0xE3CE	0xED510A00  VLDR.32	S1, [R1, #0]
0xE3D2	0x4608    MOV	R0, R1
0xE3D4	0xED100A00  VLDR.32	S0, [R0, #0]
0xE3D8	0xEE200A20  VMUL.F32	S0, S0, S1
0xE3DC	0xED8D0A01  VSTR.32	S0, [SP, #4]
0xE3E0	0x4608    MOV	R0, R1
0xE3E2	0xED100A00  VLDR.32	S0, [R0, #0]
0xE3E6	0xF7F8F997  BL	_sqrt+0
0xE3EA	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0xE3EE	0xEE600A80  VMUL.F32	S1, S1, S0
0xE3F2	0xEEB60A00  VMOV.F32	S0, #0.5
0xE3F6	0xEE600A20  VMUL.F32	S1, S0, S1
0xE3FA	0xEEB30A02  VMOV.F32	S0, #18
0xE3FE	0xEE200A80  VMUL.F32	S0, S1, S0
0xE402	0x4845    LDR	R0, [PC, #276]
0xE404	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 20 :: 		bi[5] = 0.4 / modFactor;
0xE408	0x492D    LDR	R1, [PC, #180]
0xE40A	0xED510A00  VLDR.32	S1, [R1, #0]
0xE40E	0x4843    LDR	R0, [PC, #268]
0xE410	0xEE000A10  VMOV	S0, R0
0xE414	0xEE800A20  VDIV.F32	S0, S0, S1
0xE418	0x4841    LDR	R0, [PC, #260]
0xE41A	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 21 :: 		ti[6] = 100 * sqrt(modFactor);
0xE41E	0x4608    MOV	R0, R1
0xE420	0xED100A00  VLDR.32	S0, [R0, #0]
0xE424	0xF7F8F978  BL	_sqrt+0
0xE428	0x483E    LDR	R0, [PC, #248]
0xE42A	0xEE000A90  VMOV	S1, R0
0xE42E	0xEE200A80  VMUL.F32	S0, S1, S0
0xE432	0x483D    LDR	R0, [PC, #244]
0xE434	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 22 :: 		ai[6] = 0.75 *((modFactor * modFactor)*sqrt(modFactor)) * 18;
0xE438	0x4921    LDR	R1, [PC, #132]
0xE43A	0xED510A00  VLDR.32	S1, [R1, #0]
0xE43E	0x4608    MOV	R0, R1
0xE440	0xED100A00  VLDR.32	S0, [R0, #0]
0xE444	0xEE200A20  VMUL.F32	S0, S0, S1
0xE448	0xED8D0A01  VSTR.32	S0, [SP, #4]
0xE44C	0x4608    MOV	R0, R1
0xE44E	0xED100A00  VLDR.32	S0, [R0, #0]
0xE452	0xF7F8F961  BL	_sqrt+0
0xE456	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0xE45A	0xEE600A80  VMUL.F32	S1, S1, S0
0xE45E	0xEEB60A08  VMOV.F32	S0, #0.75
0xE462	0xEE600A20  VMUL.F32	S1, S0, S1
0xE466	0xEEB30A02  VMOV.F32	S0, #18
0xE46A	0xEE200A80  VMUL.F32	S0, S1, S0
0xE46E	0x482F    LDR	R0, [PC, #188]
0xE470	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 23 :: 		bi[6] = 0.2 * modFactor;
0xE474	0x4812    LDR	R0, [PC, #72]
0xE476	0xED500A00  VLDR.32	S1, [R0, #0]
0xE47A	0x4816    LDR	R0, [PC, #88]
0xE47C	0xEE000A10  VMOV	S0, R0
0xE480	0xEE200A20  VMUL.F32	S0, S0, S1
0xE484	0x482A    LDR	R0, [PC, #168]
0xE486	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 26 :: 		for (i = 1; i <= 6; i++)
; i start address is: 12 (R3)
0xE48A	0x2301    MOVS	R3, #1
0xE48C	0xB21B    SXTH	R3, R3
; i end address is: 12 (R3)
L_anterior157:
; i start address is: 12 (R3)
0xE48E	0x2B06    CMP	R3, #6
0xE490	0xDC0E    BGT	L_anterior158
;parameter_anterior.h, 28 :: 		ti[i] = ti[i] * (pi / 180.0); // konversi ke radian
0xE492	0x0099    LSLS	R1, R3, #2
0xE494	0x4827    LDR	R0, [PC, #156]
0xE496	0x1842    ADDS	R2, R0, R1
0xE498	0xED520A00  VLDR.32	S1, [R2, #0]
0xE49C	0x4826    LDR	R0, [PC, #152]
0xE49E	0xEE000A10  VMOV	S0, R0
0xE4A2	0xEE200A80  VMUL.F32	S0, S1, S0
0xE4A6	0xED020A00  VSTR.32	S0, [R2, #0]
;parameter_anterior.h, 26 :: 		for (i = 1; i <= 6; i++)
0xE4AA	0x1C5B    ADDS	R3, R3, #1
0xE4AC	0xB21B    SXTH	R3, R3
;parameter_anterior.h, 29 :: 		}
; i end address is: 12 (R3)
0xE4AE	0xE7EE    B	L_anterior157
L_anterior158:
;parameter_anterior.h, 30 :: 		}
L_end_anterior1:
0xE4B0	0xF8DDE000  LDR	LR, [SP, #0]
0xE4B4	0xB002    ADD	SP, SP, #8
0xE4B6	0x4770    BX	LR
0xE4B8	0x04882000  	_hmean+0
0xE4BC	0x00004270  	#1114636288
0xE4C0	0x30BC2000  	_modFactor+0
0xE4C4	0x0000C270  	#-1032847360
0xE4C8	0x30C42000  	_ti+4
0xE4CC	0x66674166  	#1097229927
0xE4D0	0x30E02000  	_ai+4
0xE4D4	0xCCCD3E4C  	#1045220557
0xE4D8	0x30FC2000  	_bi+4
0xE4DC	0x30C82000  	_ti+8
0xE4E0	0x0000C2B4  	#-1028390912
0xE4E4	0x30E42000  	_ai+8
0xE4E8	0xCCCD3DCC  	#1036831949
0xE4EC	0x31002000  	_bi+8
0xE4F0	0x30CC2000  	_ti+12
0xE4F4	0x00004407  	#1141309440
0xE4F8	0x30E82000  	_ai+12
0xE4FC	0x31042000  	_bi+12
0xE500	0x30D02000  	_ti+16
0xE504	0x0000C307  	#-1022951424
0xE508	0x30EC2000  	_ai+16
0xE50C	0x31082000  	_bi+16
0xE510	0x000042C2  	#1120010240
0xE514	0x30D42000  	_ti+20
0xE518	0x30F02000  	_ai+20
0xE51C	0xCCCD3ECC  	#1053609165
0xE520	0x310C2000  	_bi+20
0xE524	0x000042C8  	#1120403456
0xE528	0x30D82000  	_ti+24
0xE52C	0x30F42000  	_ai+24
0xE530	0x31102000  	_bi+24
0xE534	0x30C02000  	_ti+0
0xE538	0xFA353C8E  	#1016003125
; end of _anterior1
_RadioButton2OnPress:
;ECGsynthetic_events_code.c, 647 :: 		void RadioButton2OnPress() {
0x1A358	0xB081    SUB	SP, SP, #4
0x1A35A	0xF8CDE000  STR	LR, [SP, #0]
;ECGsynthetic_events_code.c, 648 :: 		anterior2();
0x1A35E	0xF7F5FE8B  BL	_anterior2+0
;ECGsynthetic_events_code.c, 649 :: 		applicationTaskDAC();
0x1A362	0xF7F0F9A3  BL	_applicationTaskDAC+0
;ECGsynthetic_events_code.c, 650 :: 		RadioButton1.Checked = 0;
0x1A366	0x2100    MOVS	R1, #0
0x1A368	0x4822    LDR	R0, [PC, #136]
0x1A36A	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 651 :: 		RadioButton15.Checked = 0;
0x1A36C	0x2100    MOVS	R1, #0
0x1A36E	0x4822    LDR	R0, [PC, #136]
0x1A370	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 652 :: 		RadioButton16.Checked = 0;
0x1A372	0x2100    MOVS	R1, #0
0x1A374	0x4821    LDR	R0, [PC, #132]
0x1A376	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 653 :: 		RadioButton17.Checked = 0;
0x1A378	0x2100    MOVS	R1, #0
0x1A37A	0x4821    LDR	R0, [PC, #132]
0x1A37C	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 654 :: 		RadioButton18.Checked = 0;
0x1A37E	0x2100    MOVS	R1, #0
0x1A380	0x4820    LDR	R0, [PC, #128]
0x1A382	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 655 :: 		RadioButton19.Checked = 0;
0x1A384	0x2100    MOVS	R1, #0
0x1A386	0x4820    LDR	R0, [PC, #128]
0x1A388	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 656 :: 		RadioButton20.Checked = 0;
0x1A38A	0x2100    MOVS	R1, #0
0x1A38C	0x481F    LDR	R0, [PC, #124]
0x1A38E	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 657 :: 		RadioButton21.Checked = 0;
0x1A390	0x2100    MOVS	R1, #0
0x1A392	0x481F    LDR	R0, [PC, #124]
0x1A394	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 658 :: 		RadioButton22.Checked = 0;
0x1A396	0x2100    MOVS	R1, #0
0x1A398	0x481E    LDR	R0, [PC, #120]
0x1A39A	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 659 :: 		RadioButton23.Checked = 0;
0x1A39C	0x2100    MOVS	R1, #0
0x1A39E	0x481E    LDR	R0, [PC, #120]
0x1A3A0	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 660 :: 		RadioButton24.Checked = 0;
0x1A3A2	0x2100    MOVS	R1, #0
0x1A3A4	0x481D    LDR	R0, [PC, #116]
0x1A3A6	0x7001    STRB	R1, [R0, #0]
;ECGsynthetic_events_code.c, 661 :: 		DrawRadioButton(&RadioButton1);
0x1A3A8	0x481D    LDR	R0, [PC, #116]
0x1A3AA	0xF7EDFB27  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 662 :: 		DrawRadioButton(&RadioButton15);
0x1A3AE	0x481D    LDR	R0, [PC, #116]
0x1A3B0	0xF7EDFB24  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 663 :: 		DrawRadioButton(&RadioButton16);
0x1A3B4	0x481C    LDR	R0, [PC, #112]
0x1A3B6	0xF7EDFB21  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 664 :: 		DrawRadioButton(&RadioButton17);
0x1A3BA	0x481C    LDR	R0, [PC, #112]
0x1A3BC	0xF7EDFB1E  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 665 :: 		DrawRadioButton(&RadioButton18);
0x1A3C0	0x481B    LDR	R0, [PC, #108]
0x1A3C2	0xF7EDFB1B  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 666 :: 		DrawRadioButton(&RadioButton19);
0x1A3C6	0x481B    LDR	R0, [PC, #108]
0x1A3C8	0xF7EDFB18  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 667 :: 		DrawRadioButton(&RadioButton20);
0x1A3CC	0x481A    LDR	R0, [PC, #104]
0x1A3CE	0xF7EDFB15  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 668 :: 		DrawRadioButton(&RadioButton21);
0x1A3D2	0x481A    LDR	R0, [PC, #104]
0x1A3D4	0xF7EDFB12  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 669 :: 		DrawRadioButton(&RadioButton22);
0x1A3D8	0x4819    LDR	R0, [PC, #100]
0x1A3DA	0xF7EDFB0F  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 670 :: 		DrawRadioButton(&RadioButton23);
0x1A3DE	0x4819    LDR	R0, [PC, #100]
0x1A3E0	0xF7EDFB0C  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 671 :: 		DrawRadioButton(&RadioButton24);
0x1A3E4	0x4818    LDR	R0, [PC, #96]
0x1A3E6	0xF7EDFB09  BL	_DrawRadioButton+0
;ECGsynthetic_events_code.c, 673 :: 		}
L_end_RadioButton2OnPress:
0x1A3EA	0xF8DDE000  LDR	LR, [SP, #0]
0x1A3EE	0xB001    ADD	SP, SP, #4
0x1A3F0	0x4770    BX	LR
0x1A3F2	0xBF00    NOP
0x1A3F4	0x0EE02000  	_RadioButton1+20
0x1A3F8	0x0F682000  	_RadioButton15+20
0x1A3FC	0x0FAC2000  	_RadioButton16+20
0x1A400	0x0FF02000  	_RadioButton17+20
0x1A404	0x10342000  	_RadioButton18+20
0x1A408	0x10782000  	_RadioButton19+20
0x1A40C	0x10BC2000  	_RadioButton20+20
0x1A410	0x11002000  	_RadioButton21+20
0x1A414	0x11442000  	_RadioButton22+20
0x1A418	0x11882000  	_RadioButton23+20
0x1A41C	0x11CC2000  	_RadioButton24+20
0x1A420	0x0ECC2000  	_RadioButton1+0
0x1A424	0x0F542000  	_RadioButton15+0
0x1A428	0x0F982000  	_RadioButton16+0
0x1A42C	0x0FDC2000  	_RadioButton17+0
0x1A430	0x10202000  	_RadioButton18+0
0x1A434	0x10642000  	_RadioButton19+0
0x1A438	0x10A82000  	_RadioButton20+0
0x1A43C	0x10EC2000  	_RadioButton21+0
0x1A440	0x11302000  	_RadioButton22+0
0x1A444	0x11742000  	_RadioButton23+0
0x1A448	0x11B82000  	_RadioButton24+0
; end of _RadioButton2OnPress
_anterior2:
;parameter_anterior.h, 32 :: 		void anterior2()
0x10078	0xB082    SUB	SP, SP, #8
0x1007A	0xF8CDE000  STR	LR, [SP, #0]
;parameter_anterior.h, 35 :: 		modFactor = sqrt((float)hmean / 60.0);
0x1007E	0x487D    LDR	R0, [PC, #500]
0x10080	0xED500A00  VLDR.32	S1, [R0, #0]
0x10084	0x487C    LDR	R0, [PC, #496]
0x10086	0xEE000A10  VMOV	S0, R0
0x1008A	0xEE800A80  VDIV.F32	S0, S1, S0
0x1008E	0xF7F6FB43  BL	_sqrt+0
0x10092	0x487A    LDR	R0, [PC, #488]
0x10094	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 37 :: 		ti[1] = -60 * sqrt(modFactor);
0x10098	0xEEB00A40  VMOV.F32	S0, S0
0x1009C	0xF7F6FB3C  BL	_sqrt+0
0x100A0	0x4877    LDR	R0, [PC, #476]
0x100A2	0xEE000A90  VMOV	S1, R0
0x100A6	0xEE200A80  VMUL.F32	S0, S1, S0
0x100AA	0x4876    LDR	R0, [PC, #472]
0x100AC	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 38 :: 		ai[1] = 0.8 * 18;
0x100B0	0x4875    LDR	R0, [PC, #468]
0x100B2	0xEE000A10  VMOV	S0, R0
0x100B6	0x4875    LDR	R0, [PC, #468]
0x100B8	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 39 :: 		bi[1] = 0.2 * modFactor;
0x100BC	0x496F    LDR	R1, [PC, #444]
0x100BE	0xED510A00  VLDR.32	S1, [R1, #0]
0x100C2	0x4873    LDR	R0, [PC, #460]
0x100C4	0xEE000A10  VMOV	S0, R0
0x100C8	0xEE200A20  VMUL.F32	S0, S0, S1
0x100CC	0x4871    LDR	R0, [PC, #452]
0x100CE	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 40 :: 		ti[2] = -15 * modFactor;
0x100D2	0x4608    MOV	R0, R1
0x100D4	0xED500A00  VLDR.32	S1, [R0, #0]
0x100D8	0xEEBA0A0E  VMOV.F32	S0, #-15
0x100DC	0xEE200A20  VMUL.F32	S0, S0, S1
0x100E0	0x486D    LDR	R0, [PC, #436]
0x100E2	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 41 :: 		ai[2] = 0.5 * 18;
0x100E6	0xEEB20A02  VMOV.F32	S0, #9
0x100EA	0x486C    LDR	R0, [PC, #432]
0x100EC	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 42 :: 		bi[2] = 0.1 * modFactor;
0x100F0	0x4608    MOV	R0, R1
0x100F2	0xED500A00  VLDR.32	S1, [R0, #0]
0x100F6	0x486A    LDR	R0, [PC, #424]
0x100F8	0xEE000A10  VMOV	S0, R0
0x100FC	0xEE200A20  VMUL.F32	S0, S0, S1
0x10100	0x4868    LDR	R0, [PC, #416]
0x10102	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 43 :: 		ti[3] = 0;
0x10106	0xF04F0000  MOV	R0, #0
0x1010A	0xEE000A10  VMOV	S0, R0
0x1010E	0x4866    LDR	R0, [PC, #408]
0x10110	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 44 :: 		ai[3] = 30 * 18;
0x10114	0x4865    LDR	R0, [PC, #404]
0x10116	0xEE000A10  VMOV	S0, R0
0x1011A	0x4865    LDR	R0, [PC, #404]
0x1011C	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 45 :: 		bi[3] = 0.1 * modFactor;
0x10120	0x4608    MOV	R0, R1
0x10122	0xED500A00  VLDR.32	S1, [R0, #0]
0x10126	0x485E    LDR	R0, [PC, #376]
0x10128	0xEE000A10  VMOV	S0, R0
0x1012C	0xEE200A20  VMUL.F32	S0, S0, S1
0x10130	0x4860    LDR	R0, [PC, #384]
0x10132	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 46 :: 		ti[4] = 15 * modFactor;
0x10136	0x4608    MOV	R0, R1
0x10138	0xED500A00  VLDR.32	S1, [R0, #0]
0x1013C	0xEEB20A0E  VMOV.F32	S0, #15
0x10140	0xEE200A20  VMUL.F32	S0, S0, S1
0x10144	0x485C    LDR	R0, [PC, #368]
0x10146	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 47 :: 		ai[4] = 0.5 * 18;
0x1014A	0xEEB20A02  VMOV.F32	S0, #9
0x1014E	0x485B    LDR	R0, [PC, #364]
0x10150	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 48 :: 		bi[4] = 0.1 * modFactor;
0x10154	0x4608    MOV	R0, R1
0x10156	0xED500A00  VLDR.32	S1, [R0, #0]
0x1015A	0x4851    LDR	R0, [PC, #324]
0x1015C	0xEE000A10  VMOV	S0, R0
0x10160	0xEE200A20  VMUL.F32	S0, S0, S1
0x10164	0x4856    LDR	R0, [PC, #344]
0x10166	0xED000A00  VSTR.32	S0, [R0, #0]
;parameter_anterior.h, 49 :: 		ti[5] = 97 * sqrt(modFactor);
0x1016A	0x4608    MOV	R0, R1
0x1016C	0xED100A00  VLDR.32	S0, [R0, #0]
0x10170	0xF7F6FAD2  BL	_sqrt+0
0x10174	0x4853    LDR	R0, [PC, #332]
0x10176	0xEE000A90  VMOV	S1, R0
0x1017A	0xEE200A80  VMUL.F32	S0, S1, S0
0x1017E	0x4852    LDR	R0, [PC, #328]
0x10180	0xED000A00  VSTR.32	S0, [R0, #0]
